"OBJECTID","RISK_NO","RISKCATEGORY","FEATURE","DISCIPLINE","RISK_OPPORTUNITY_EVENT","CONCERNS","PDT_DISC_CONC","PDT_DISC_LIKELI_IMPACT","PDT_DISC_RISK_MANAG_STRATEGY","ACTION_ITEMS","RISK_STRATEGY","COST_LIKELIHOOD","COST_IMPACT","CONDITIONAL_FORMATTING","CONDITIONAL_FORMATTING2","CONDITIONAL_FORMATTING3","COST_RISK","COST_IMPACT_PER_PROJECT","SCHEDULE_LIKELIHOOD","SCHEDULE_IMPACT","SCHEDULE_RISK","SCHEDULE_IMPACT_PER_PROJECT","EFFICACY_IMPACT","EFFICACY_LIKELIHOOD","EFFICACY_RISK","TECHNICAL_POC","POC_REVIEW_DATE","TIMING_OF_DELAY","LESSONS_LEARNED","START_DATE","END_DATE","ACTIVE","TREND","IMPACT","OUTCOME","OWNER","MANAGEMENT_STATUS","FK_TABLE_ID","ENG_LEVEL","LEVEL_DATE","LAST_EDITED_DATE"
676,"TR-11","TECHNICAL RISKS","All","","If we don't have NRG property for Construction Staging Sites, rock placement","RDB is designated spot for all rock spoils, would double handle or haul away driving cost, staging area may be impacted based on availability of NRG property","don't have RDB, then additional look at permitting, hydraulics, cost of handling, method for control building would need to be altered if not placed on rock fill, utility access to LDB if have to build there, power to the facility, build cross over?","At some point need to begin pursuing LDB option, hydrologic investigations of that LDB site etc. if RDB not available; set a ""go, no go"" date of January 2022 with the assumption HTRW phase 2 samples will have been obtained and analyzed by that date;","Obtain and analyze phase 2 HTRW samples","Complete Design Charrettes, and preliminary design, and sampling for HTRW","Accept & Mitigate","Likely","Significant","Red","Red","Transparent","High","$24-$56 Million","Likely","Significant","High","9.6-19.2 months","","","","John Behrens",,"Both","",,,"No","","","","","Open","TR-11","Level 1",19-JUL-21 01.32.41.000000000 PM,10-DEC-21 07.14.22.000000000 PM
994,"TR-6h","TECHNICAL RISKS","Support Facilities","","Support Facilities","Utilities, Footprint, Operations, Location (RDB vs LDB)","Right sizing it for incremental construction; operations resources; foundation system given site may be capped if HTRW is present; future expandability for future technologies; We may not be able to get HTRW information in time to meet 2024 construction schedule; Reason for the schedule risk is due to impacts to construction methods that may be required to construct on the peninsula.","The location could jeopardize overall project costs if we use LDB for construction","ROE to NRG to explore and sample ground; dialog with utility companies;  identify the closest source of power for delivery to site; Engineering Charrette (operations); get more permanent RE for future expansion if needed; creation of utility corridors/duct banks; investigating the possibility to construct on the LDB","Complete Design Charrettes, and preliminary design, and sampling for HTRW, vet facilities against Romeoville layout","Accept & Mitigate","Likely","Significant","Red","Red","Transparent","High","$24-$56 Million","Very Likely","Significant","High","9.6-19.2 months","","","","John Behrens",,"Both","",,,"No","","","","","Open","TR-6h","Level 1",19-JUL-21 01.32.30.000000000 PM,10-DEC-21 07.14.22.000000000 PM
1001,"TR-18","TECHNICAL RISKS","Electric Dispersal Barrier","","Electric Barrier Deterrent","Stray currents impacts on existing infrastructure, design of concepts, channel depths, etc.… Coast Guard provides final operating parameters after implementation, need stray current modeling as soon as possible, continue to be a risk because we can't catch up to other features dependent on this research, EC design to control stray currents, ensure public safety, ERDC research for levels of electrical current may not be concluded in time for design","Information from LRC available, but still a lot of unknown regarding conductivity and resistivity to limit stray current, proximity to existing infrastructure, safety considerations, on off uses, amount of time off vs on related to # of lockage's, power availability, anode corrosion, O&M costs, reliability data LRC is working on to develop efficacy levels, level of performance, system level of performance, proprietorship of technology,  potential use of vertical design in lieu of bottom up methodology, We need to make sure the research into what levels of electrical current are needed to deter fish of all sizes are taken into consideration. Existing design does not allow for fast and recurring on and off procedures.","Coast Guard regulations and safety protocol may be more than Romeoville. The Coast Guard has indicated that they are open to considering a different protocol at this location. Likelihood of schedule impact to the schedule due to the delay of R&D availability. O&M contributes to the overall costs.","Conducting stray current electrical modeling with CRREL.. Others to determine the potential range of stray currents, continued R&D, explore opportunities for solutions. Design is intended to have flexibility for voltage per inch. Design will have to have specific start up and shut down procdures to allow for rapid on and off operation.","Finish R&D, Design Charrettes, and preliminary design","Accept & Mitigate","Likely","Marginal","Orange","Green","Transparent","Moderate","$4-$24 Million","Unlikely","Marginal","Low","4.8-9.6 months","","","","Kirk Sunderman",,"Both","",,,"No","","","","","Open","TR-18","Level 1",19-JUL-21 01.32.43.000000000 PM,10-DEC-21 07.14.22.000000000 PM
1005,"TR-13","OPPORTUNITIES","Engineering Channel","","Downstream Approach Conditions below Engineered Channel","Entrance and approach conditions to asses potential improvements and efficiencies to asses the impacts of changes.  Impact of generation cooling water intake; Impact of main channel flows coming down from the dam","{{Scopes of work being finalized for physical model, anticipate model completion within 18 months?  Modeling data will provide…., should include consideration of channel depth for vessel departure.; do not want to create a habitat for fish at approach channel ahead of barriers;  angled barrier(s) at the entrance (peninsula pulled back);}}  7/12/2021 ERDC has initiated building models","Scopes of work being finalized for physical model, anticipate model completion within 18 months?  Modeling data will provide…., should include consideration of channel depth for vessel departure.  Opportunity to improve navigation conditions better than what it is now","Physical modeling of engineered channel and downstream channel approach; AISAP data tracking of navigation vessels (travel paths);","7/15 modeling is underway; continue weekly meetings with ERDC; follow up with AIS data areas","","Unlikely","Negligible","Green","Transparent","Transparent","Low","$0-$4 Million","","","","","","","","",,"","",,,"No","","","","","Open","TR-13","Level 1",19-JUL-21 09.52.55.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1604,"CA-1","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Acquisition Strategy","All contracts are assumed to be unrestricted (full and open). If this assumption is incorrect, costs will be higher.","","","","The team's strategy is to have good information for the board. Acquisition strategy board meeting will take place between 35% and 65% design.","Accept & Mitigate","Unlikely","Significant","Orange","Green","Green","Moderate","$24-$56 Million","Very Unlikely","Marginal","Low","4.8-9.6 months","Marginal","Unlikely","Low","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Potentially less bidders or we'd have a higher price (8A).","","Andy Leichty","Open","CA-1","Level 1",02-SEP-21 03.05.57.000000000 PM,14-DEC-21 08.32.00.000000000 AM
1606,"CA-2","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Deliverability","Systems need to be packaged to meet their intended functions so that warranties can be enforced.","","","","The team needs to stay aware of the current on technologies, details related to technology material, non-standard specifications, sole source specification.","Accept & Mitigate","Likely","Marginal","Orange","Green","Orange","Moderate","$4-$24 Million","Very Unlikely","Negligible","Low","0-4.8 months","Marginal","Likely","Moderate","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Actions we're taking include experimental technologies. It may void normal warranties. Ground current and speakers have a higher risk to void warranties.","","Kirk Sunderman","Open","CA-2","Level 1",03-SEP-21 12.00.00.000000000 AM,14-DEC-21 08.40.00.000000000 AM
1608,"CA-3","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Multiple Contracts","Larger contracts may be broken into multiple contracts.","","","","Keep HQ informed on the needs of the project for efficient execution.","Accept","Likely","Crisis","Red","Red","Orange","High","$120 Million +","Very Likely","Critical","High","19.2-38.4 months","Marginal","Likely","Moderate","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Funding, RE, permits, navigation impacts, all could result in needing to downsize larger contracts.","","Marisa Lack and Andy Leichty","Open","CA-3","Level 1",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 08.42.00.000000000 AM
1609,"CA-4","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Contract Type","The type of contract, Design/Build or Design/Bid/Build, can affect timeline and cost.","","","","Keep HQ informed on the needs of the project for efficient execution.","Accept","Unlikely","Significant","Orange","Green","Green","Moderate","$24-$56 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Direction from higher authority to execute funds sooner or reduce risk. The impact includes design/build could be faster but at a risk to not achieve goals.","","Andy Leichty","Open","CA-4","Level 1",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 08.48.00.000000000 AM
1610,"CA-5","CONTRACT ACQUISITION RISKS","Administrative","Project Management","AE Design Contract","AE would not have capacity or execute in time","","","","Continue to monitor capacities. Upper 3 districts continue to get new IDIQ contract capacity in place geared towards major navigation design capabilities. Develop workload to workforce capabilities. MVR is developing AE IDIQ strategy.","Accept & Mitigate","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","There's national capacity but could negatively be affected by a stimulus package.","","Kirk Sunderman","Open","CA-5","Level 1",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 08.53.00.000000000 AM
1605,"PPM-2","PROJECT & PROGRAM MGMT","Administrative","Project Management","Funding Availability","Lack of efficient funding in PED could delay design.","","","","Continue to requesting funding need and communicate importance of the project and execute the funds we have.","Accept & Transfer","Likely","Marginal","Orange","Green","Green","Moderate","$4-$24 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",02-AUG-21 12.00.00.000000000 AM,03-OCT-22 12.00.00.000000000 AM,"Yes","Stable","Expect to receive necessary funds for year 3 to complete design. If not, schedule would slip and construction contract may not be awarded in the targeted FY of 2024.","","Andy Leichty","Open","PPM-2","Level 1",02-SEP-21 12.00.00.000000000 AM,14-DEC-21 09.17.00.000000000 AM
1603,"PPM-1","PROJECT & PROGRAM MGMT","Administrative","Project Management","Signing of a PPA","Concern that the PPA cannot be negotiated and signed on time.","","","","Continue to coordinate and negotiate with the State. Consider two phase PPA (acquire RE first?). Identified as Key Decision Point for December 2021 to commit to signing by December 2022 or identify alternative Plan.","Accept","Very Likely","Marginal","Orange","Red","Red","Moderate","$4-$24 Million","Very Likely","Critical","High","19.2-38.4 months","Crisis","Very Likely","High","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-DEC-20 12.00.00.000000000 AM,01-DEC-22 12.00.00.000000000 AM,"Yes","Stable","PPA needs to be signed by December 2022 to maintain schedule. 95% design is scheduled for completion in April 2024.","","Andy Leichty","Open","PPM-1","Level 2",30-JUL-21 12.00.00.000000000 AM,14-DEC-21 03.37.59.000000000 PM
1603,"PPM-1","PROJECT & PROGRAM MGMT","Administrative","Project Management","Signing of a PPA","Concern that the PPA cannot be negotiated and signed on time.","","","","Continue to coordinate and negotiate with the State. Consider two phase PPA (acquire RE first?). Identified as Key Decision Point for December 2021 to commit to signing by December 2022 or identify alternative Plan.","Accept","Very Likely","Marginal","Orange","Red","Red","Moderate","$4-$24 Million","Very Likely","Critical","High","19.2-38.4 months","Crisis","Very Likely","High","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-DEC-20 12.00.00.000000000 AM,01-DEC-22 12.00.00.000000000 AM,"Yes","Stable","PPA needs to be signed by December 2022 to maintain schedule. 95% design is scheduled for completion in April 2024.","","Andy Leichty","Open","PPM-1","Level 3",19-OCT-21 12.00.00.000000000 AM,14-DEC-21 03.37.59.000000000 PM
1614,"TR-8","TECHNICAL RISKS","All","Environment","Technology Effectiveness","There may be problems with achieving the desired effectiveness of the entire ANS control system.","","","","Continue R&D and to work on increasing the effectiveness in the adaptive management phase. Continue to communicate with senior leaders on how the technologies will work (or not work) with each other.","Accept & Mitigate","Likely","Marginal","Orange","Green","Red","Moderate","$4-$24 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","Mark Cornish",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-AUG-21 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","Stable","Impacts are likely.  Experimental Technologies may fail validation studies allowing invasive species to pass.  Redundancy requirement - Other components in the ANS control system would need to compensate for lost effectiveness. Irretrievable expenses - Design, installation, construction, testing, and removal costs would be irretrievable.  Impacts would be realized during operation.","","Kirk Sunderman","Open","TR-8","Level 1",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 12.42.00.000000000 PM
2244,"TEST","IMPACTS TO PUBLIC SAFETY","","Economics","","testing","","","","","","","","Transparent","Transparent","Transparent","","","","","","","","","","",,"","",,,"Yes","","","","","Open","","",,15-DEC-21 11.35.00.000000000 AM
996,"TR-9","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Efficacy of Acoustics","Limited systems are being tested. One system is patented so we do not have the ability to test. Do we have the right system? Are fish responsive to the systems being tested in the field? We need to maintain at appropriate levels that do not disrupt navigation and local residence. Is it sustainable?","If it's not affective, may need to abandon concept for another deterrent system; R&D will take several years to reach conclusions; durability; sediment","Continued R&D; MVR support of testing at L&D 19 test site","Continued R&D; MVR support of testing at L&D 19 test site, Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-AUG-21 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","Stable","Acoustics are likely to be less than 100% effective at deterring silver and bighead carp and will have no effect on floaters. If it's not effective, may need to abandon concept for another deterrent system; R&D will take several years to reach conclusions. Durability - Exposure to long-term submersion, sediment, and fluctuating temperatures are currently being tested at L&D 19. Redundancy requirement -  Other components in the ANS control system would need to compensate for lost effectiveness of the acoustic system.  Irretrievable expenses - Design, installation, construction, testing, and removal costs would be irretrievable. Safety - The US Coast Guard may request additional safety studies after installation.  This could lead to operating guidelines that are lower than the most effective volume.","","Mark Cornish","Open","TR-9","Level 1",19-JUL-21 01.32.32.000000000 PM,15-DEC-21 01.12.00.000000000 PM
667,"TR-9a","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Size & Number of Speaker Array","As the number of speakers increase, so will the construction and maintenance cost. Strive for modular design; redundancy","initial indication is the number of speakers can be reduced;","Continued R&D; re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements;","Continued R&D. Re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements. Market Research - Work with speaker manufacturer to increase production and look for other sources. AIS -  Research by Marin Kress and Ryan Jackson will inform the proper location for speaker arrays. Finish R&D, Design Charrettes, and preliminary design.","Accept","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-AUG-21 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","Increasing","It's likely that the number of speakers can be reduced. Reverse Flow - Fish stunned by the electric barrier may be carried past the acoustic barrier.  Once revived, these fish may be trapped in the Hotel California.","","Warren Lorentz","Open","TR-9a","Level 1",19-JUL-21 01.32.33.000000000 PM,15-DEC-21 01.22.00.000000000 PM
668,"TR-9b","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Ambient noise","Ambient noise could interfere with surroundings","ambient noise that affects community and navigation; impacts to public use of the adjacent area","Continued R&D; re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements; evaluate similarities between channel depths (Lock 19 & Brandon Road); evaluate affects on actual navigation vessels at Lock 19;","Continued R&D. Re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements. Evaluate similarities between channel depths (Lock 19 & Brandon Road). Evaluate affects on actual navigation vessels at Lock 19. Finish R&D, Design Charrettes, and preliminary design.","Accept","Unlikely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Likely","Moderate","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-24 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","Stable","Ambient noise could affect community and navigation. Possible impacts to public use of the adjacent area.","","Warren Lorentz","Open","TR-9b","Level 1",19-JUL-21 01.32.34.000000000 PM,15-DEC-21 01.29.00.000000000 PM
997,"TR-9h","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Ambient Noise","Ambient noise of the bridge could interfere with the acoustic deterrent","Bridge sounds overlapping with acoustic deterrent;","ERDC is aware of the risk; Conduct additional sound testing at Brandon Road.","ERDC is aware of the risk. Conduct additional sound testing at Brandon Road. 
Finish R&D, Design Charrettes, and preliminary design.","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Negligible","Unlikely","Low","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","Stable","Possible bridge sounds overlapping with acoustic deterrent.","","Warren Lorentz","Open","TR-9h","Level 1",19-JUL-21 01.32.35.000000000 PM,15-DEC-21 01.48.00.000000000 PM
670,"TR-9c","TECHNICAL RISKS","Acoustic Fish Deterrent","Engineering - General ","Acoustic Barrier R&D","Noise on barges","Acoustic barrier can potentially resonate in the empty barges due to hollow hulls creating nuisance.","Could interfere with communications between deckhands and captains; empty barges becoming an amplifier of the sound; may lose efficacy of deterrent system if volume levels must be lowered; impacts to public use of the adjacent area","Continued R&D; collect data; evaluate affects on actual navigation vessels at Lock 19;","Continued R&D. Collect data and evaluate affects on actual navigation vessels at Lock 19. Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-24 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","Stable","Could interfere with communications between deckhands and captains. Empty barges becoming an amplifier of the sound. May lose efficacy of deterrent system if volume levels must be lowered. Impacts to public use of the adjacent area.","","Warren Lorentz","Open","TR-9c","Level 1",19-JUL-21 01.32.36.000000000 PM,15-DEC-21 01.57.00.000000000 PM
671,"TR-9d","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Single source for speakers, sole proprietor","Single source production rate is very limited; sole source procurement required;","If we need to change to another source there will be an impact to design when it comes to housing size, channel layout/recesses etc.; pulse acoustic technologies;","conduct a sources sought of other speakers; development salient characteristics specifications;  laboratory testing of other systems; sources sought on salient conditions desired","Conduct a sources sought for other speakers. Development salient characteristics specifications. Laboratory testing of other systems. Sources sought on salient conditions desired. Finish R&D, Design Charrettes, and preliminary design","Accept & Mitigate","Unlikely","Negligible","Green","Red","Red","Low","$0-$4 Million","Very Likely","Critical","High","19.2-38.4 months","Significant","Likely","High","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-DEC-21 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","Increasing","If we need to change to another source there will be an impact to design when it comes to housing size, channel layout/recesses etc. Pulse acoustic technologies.","","Warren Lorentz","Open","TR-9d","Level 1",19-JUL-21 01.32.37.000000000 PM,15-DEC-21 02.05.00.000000000 PM
998,"TR-9e","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Interaction with electrical barrier","We don't know what the effects the electric barrier or stray current will have on the speakers and their operation","May need a different speaker manufacturer, different sound systems may be needed. There are concerns with stray currents frying the acoustic speakers;","Test spare speakers in existing barrier to see impacts; collect field data on acoustics when they close the electric current; continued R&D;","Test spare speakers in existing barrier to see impacts, collect field data on acoustics when they close the electric current. Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","Stable","May need a different speaker manufacturer and different sound systems may be needed. There are concerns with stray currents frying the acoustic speakers.","","Warren Lorentz","Open","TR-9e","Level 1",19-JUL-21 01.32.38.000000000 PM,15-DEC-21 02.08.00.000000000 PM
673,"TR-9g","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Interaction with Bubble Curtain","Don't know the effects air bubbles will have on sound","acoustic barrier performance may be diminished by bubble curtain;. Air normally effects sound propagation in water; two technologies combined have not included fish response; operational cost of air compressors at L19 in conjunction with acoustic testing","Testing at Lock 19 with air bubble curtain on can be done to collect data; look at other sites testing bubble curtains (Barkley, Peoria); look at funding OD for additional air compressor costs at testing sites","Testing at Lock 19 with air bubble curtain (sill bubbler sound mapping proposal with FY24 funds if available) can be done to collect data. Look at other sites testing bubble curtains (Barkley, Peoria). Look at funding OD for additional air compressor costs at testing sites. Finish R&D, Design Charrettes, and preliminary design.","Accept","Unlikely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Very Likely","Moderate","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","Stable","Acoustic barrier performance may be diminished by bubble curtain;. Air normally effects sound propagation in water. Two technologies combined have not included fish response. Review operational cost of air compressors at L19 in conjunction with acoustic testing.","","Warren Lorentz","Open","TR-9g","Level 1",19-JUL-21 01.32.39.000000000 PM,15-DEC-21 02.13.00.000000000 PM
674,"TR-9f","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Performance over time","Operability, maintainability, sustainability","Acoustic system has not been tested for 25 or 50 yr. operation","Unknown until measured; increased maintenance and/or repair/replacement","Test speakers for an extended period of time;  measure the success (durability and any degradation) at Locks 19 & 6;","Test speakers for an extended period of time and  measure the success (durability and any degradation) at Locks 19 & 6. Finish R&D, Design Charrettes, and preliminary design.","Accept","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","Stable","Unknown until measured. Increased maintenance and/or repair/replacement.  Impacts would be realized during operation, would not impact construction cost or schedule.","","Warren Lorentz","Open","TR-9f","Level 1",19-JUL-21 01.32.40.000000000 PM,15-DEC-21 02.18.00.000000000 PM
2247,"TR-22","TECHNICAL RISKS","Engineering Channel","Engineering - General ","Remote dam operation","Tainter gates in ice chute. Stability concerns, hydrographic erosion of the downstream rock, dam anchor interference, redundancy of the flushing system (can we use one gate?), debris.","","","","PDT needs to do the initial analysis on the flow conditions for erosion and impacts to the post tension anchors for dam stability for loss of mass in sliding and overturning.  If this isn't feasible, we would look into the head gate automation or the original plan (remote operation of 6 gates).","Accept & Mitigate","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Negligible","Unlikely","Low","Nic Patterson",30-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",04-OCT-21 12.00.00.000000000 AM,02-OCT-23 12.00.00.000000000 AM,"Yes","Stable","The team has solutions to address the concerns. Backup plan: We would revert back to manual operation of the six gates.","","John Behrens","Open","TR-22","Level 1",04-OCT-21 12.00.00.000000000 AM,15-DEC-21 02.40.00.000000000 PM
